,_id,nombre,latitud,longitud,category,distance,geometry
0,{'$oid': '61927efa6b0640e76d094f85'},SGN Headquarters,34.069602844011435,-118.40570182332203,Tech Startup,0.018866894741600308,"{'type': 'Point', 'coordinates': [-118.40570182332203, 34.069602844011435]}"
1,{'$oid': '61927efa6b0640e76d094f8b'},Proactive SEO Solutions,34.06926261602047,-118.40669631958008,Tech Startup,0.1167965419989306,"{'type': 'Point', 'coordinates': [-118.40669631958008, 34.06926261602047]}"
2,{'$oid': '61927efa6b0640e76d094fac'},Palter DeLiso,34.068161,-118.40478,Design Studio,0.18771621804972755,"{'type': 'Point', 'coordinates': [-118.40478, 34.068161]}"
3,{'$oid': '61927efa6b0640e76d094fc2'},Buena Vista Cigar Club,34.068354220614275,-118.40776456528981,Lounge,0.25399874551856305,"{'type': 'Point', 'coordinates': [-118.40776456528981, 34.068354220614275]}"
4,{'$oid': '61927efa6b0640e76d094fe0'},Starbucks,34.07057112,-118.4023721,Coffee Shop,0.3080889394228392,"{'type': 'Point', 'coordinates': [-118.4023721, 34.07057112]}"
5,{'$oid': '61927efa6b0640e76d094fce'},The Bar on 4 at Neiman Marcus,34.066865216048434,-118.40613489763558,Bar,0.32210417674172603,"{'type': 'Point', 'coordinates': [-118.40613489763558, 34.066865216048434]}"
6,{'$oid': '61927efa6b0640e76d094fc9'},Heritage Fine Wines,34.07178626372869,-118.40219519659735,Wine Shop,0.3853724241616744,"{'type': 'Point', 'coordinates': [-118.40219519659735, 34.07178626372869]}"
7,{'$oid': '61927efa6b0640e76d094fd0'},Wally's,34.07147461362585,-118.40178159017727,Wine Bar,0.39854982780739945,"{'type': 'Point', 'coordinates': [-118.40178159017727, 34.07147461362585]}"
8,{'$oid': '61927efa6b0640e76d094fb0'},Optica,34.068577000000005,-118.401002,Optical Shop,0.43836379860263325,"{'type': 'Point', 'coordinates': [-118.401002, 34.068577000000005]}"
9,{'$oid': '61927efa6b0640e76d094f97'},Espanol Publishing,34.069377285829795,-118.4003616913832,Tech Startup,0.47997671311544526,"{'type': 'Point', 'coordinates': [-118.4003616913832, 34.069377285829795]}"
10,{'$oid': '61927efa6b0640e76d094fd3'},Crescent Hotel Beverly Hills,34.07124915486552,-118.40025895897041,Hotel,0.5166076078878717,"{'type': 'Point', 'coordinates': [-118.40025895897041, 34.07124915486552]}"
11,{'$oid': '61927efa6b0640e76d094fb8'},STUDIO19,34.070186614990234,-118.39997100830078,Design Studio,0.5170144955406866,"{'type': 'Point', 'coordinates': [-118.39997100830078, 34.070186614990234]}"
12,{'$oid': '61927efa6b0640e76d094fc6'},Grand Havana Room - Private Club,34.06926474130915,-118.39970874659858,Wine Bar,0.5409810067216096,"{'type': 'Point', 'coordinates': [-118.39970874659858, 34.06926474130915]}"
13,{'$oid': '61927efa6b0640e76d094fe1'},Starbucks,34.06674977996581,-118.41033159991521,Coffee Shop,0.5502045786152637,"{'type': 'Point', 'coordinates': [-118.41033159991521, 34.06674977996581]}"
14,{'$oid': '61927efa6b0640e76d094f92'},Wish Clouds,34.067282,-118.399784,Tech Startup,0.5968882775310054,"{'type': 'Point', 'coordinates': [-118.399784, 34.067282]}"
15,{'$oid': '61927efa6b0640e76d094fcd'},Â£10 (Ten Pound Bar),34.06800318132861,-118.39931283057865,Whisky Bar,0.6059870040451685,"{'type': 'Point', 'coordinates': [-118.39931283057865, 34.06800318132861]}"
16,{'$oid': '61927efa6b0640e76d094fdc'},The Garden Bar,34.06804042178076,-118.39929458886837,Bar,0.606291745018732,"{'type': 'Point', 'coordinates': [-118.39929458886837, 34.06804042178076]}"
17,{'$oid': '61927efa6b0640e76d094fc4'},The Club Bar @ The Peninsula Hotel Beverly Hills,34.06608079900324,-118.41048437987455,Cocktail Bar,0.6082830369186569,"{'type': 'Point', 'coordinates': [-118.41048437987455, 34.06608079900324]}"
18,{'$oid': '61927efa6b0640e76d094fd9'},Mastro's Steakhouse,34.06886046251658,-118.39876770973206,Steakhouse,0.6325622755389396,"{'type': 'Point', 'coordinates': [-118.39876770973206, 34.06886046251658]}"
19,{'$oid': '61927efa6b0640e76d094fc7'},The Bar at Montage Beverly Hills,34.068079,-118.3988,Bar,0.6485580347346,"{'type': 'Point', 'coordinates': [-118.3988, 34.068079]}"
20,{'$oid': '61927efa6b0640e76d094fcb'},Rooftop Bar @ The Peninsula,34.06558382266124,-118.4108739908657,Bar,0.672073563282301,"{'type': 'Point', 'coordinates': [-118.4108739908657, 34.06558382266124]}"
21,{'$oid': '61927efa6b0640e76d094f9d'},Chaumont Vegan,34.066035,-118.399275,Vegetarian / Vegan Restaurant,0.7090835989853052,"{'type': 'Point', 'coordinates': [-118.399275, 34.066035]}"
22,{'$oid': '61927efa6b0640e76d094f84'},Compass,34.066923,-118.39861,Tech Startup,0.711485035822152,"{'type': 'Point', 'coordinates': [-118.39861, 34.066923]}"
23,{'$oid': '61927efa6b0640e76d094fc3'},Honor Bar,34.06616951068807,-118.39910028335724,Cocktail Bar,0.7138902820920058,"{'type': 'Point', 'coordinates': [-118.39910028335724, 34.06616951068807]}"
24,{'$oid': '61927efa6b0640e76d094f89'},Ovguide,34.065787,-118.398956,Tech Startup,0.7490228694037442,"{'type': 'Point', 'coordinates': [-118.398956, 34.065787]}"
25,{'$oid': '61927efa6b0640e76d094fb3'},JVL Los Angeles,34.06545117132149,-118.39923773166286,Design Studio,0.7511527711274152,"{'type': 'Point', 'coordinates': [-118.39923773166286, 34.06545117132149]}"
26,{'$oid': '61927efa6b0640e76d094fbb'},Main Office,34.06768325853123,-118.39773149970486,Design Studio,0.755528439121195,"{'type': 'Point', 'coordinates': [-118.39773149970486, 34.06768325853123]}"
27,{'$oid': '61927efa6b0640e76d094fb9'},The Morris Design Group,34.064791,-118.399403,Design Studio,0.788578497134815,"{'type': 'Point', 'coordinates': [-118.399403, 34.064791]}"
28,{'$oid': '61927efa6b0640e76d094f8c'},One Group Media Beverly Hills Satellite,34.064791,-118.399403,Tech Startup,0.788578497134815,"{'type': 'Point', 'coordinates': [-118.399403, 34.064791]}"
29,{'$oid': '61927efa6b0640e76d094fd8'},Lobby Lounge,34.06660849008305,-118.41325174307222,Hotel Bar,0.7888866756805673,"{'type': 'Point', 'coordinates': [-118.41325174307222, 34.06660849008305]}"
30,{'$oid': '61927efa6b0640e76d094fb7'},Blind Acre Booth,34.066315,-118.413174,Design Studio,0.7974362404379229,"{'type': 'Point', 'coordinates': [-118.413174, 34.066315]}"
31,{'$oid': '61927efa6b0640e76d094fd7'},Trader Vic's Lounge,34.06607870274179,-118.41303847831773,Restaurant,0.7994632802756175,"{'type': 'Point', 'coordinates': [-118.41303847831773, 34.06607870274179]}"
32,{'$oid': '61927efa6b0640e76d094fe3'},Starbucks,34.0648217,-118.3988824,Coffee Shop,0.821449966261104,"{'type': 'Point', 'coordinates': [-118.3988824, 34.0648217]}"
33,{'$oid': '61927efa6b0640e76d094f8e'},Docler Media,34.065125409133294,-118.41269964848274,Tech Startup,0.8331995940840478,"{'type': 'Point', 'coordinates': [-118.41269964848274, 34.065125409133294]}"
34,{'$oid': '61927efa6b0640e76d094fb2'},Poon Design & Architects,34.064291,-118.398804,Design Studio,0.8668935060020674,"{'type': 'Point', 'coordinates': [-118.398804, 34.064291]}"
35,{'$oid': '61927efa6b0640e76d094fa5'},Wilhelmina Models,34.066628575341674,-118.39680721429896,Design Studio,0.8761980051001168,"{'type': 'Point', 'coordinates': [-118.39680721429896, 34.066628575341674]}"
36,{'$oid': '61927efa6b0640e76d094fbc'},El Rodeo Elementary School,34.068938153177584,-118.4155829000358,Elementary School,0.9276760237037046,"{'type': 'Point', 'coordinates': [-118.4155829000358, 34.068938153177584]}"
37,{'$oid': '61927efa6b0640e76d094fc8'},The Taste of Beverly Hills,34.065440969695196,-118.4142279624939,Restaurant,0.9298725925606242,"{'type': 'Point', 'coordinates': [-118.4142279624939, 34.065440969695196]}"
38,{'$oid': '61927efa6b0640e76d094fc1'},Hawthorne Elementary School,34.078246752895986,-118.40386700418186,Elementary School,0.9605894719066822,"{'type': 'Point', 'coordinates': [-118.40386700418186, 34.078246752895986]}"
39,{'$oid': '61927efa6b0640e76d094fd5'},Viceroy L'Ermitage Beverly Hills,34.07262,-118.39538,Hotel,0.9911330317273412,"{'type': 'Point', 'coordinates': [-118.39538, 34.07262]}"
40,{'$oid': '61927efa6b0640e76d094f98'},FastPay,34.066972712558844,-118.3942682559303,Tech Startup,1.08373179380534,"{'type': 'Point', 'coordinates': [-118.3942682559303, 34.066972712558844]}"
41,{'$oid': '61927efa6b0640e76d094fdf'},The Cellar,34.06211632745333,-118.41406668103399,Bar,1.1531696314877222,"{'type': 'Point', 'coordinates': [-118.41406668103399, 34.06211632745333]}"
42,{'$oid': '61927efa6b0640e76d094f87'},DataPop's Beverly Hills Mansion,34.07852,-118.413951,Tech Startup,1.246963878695304,"{'type': 'Point', 'coordinates': [-118.413951, 34.07852]}"
43,{'$oid': '61927efa6b0640e76d094fa2'},Greenleaf Gourmet Chopshop,34.06108733819088,-118.41429299201968,Salad Place,1.2528163729651802,"{'type': 'Point', 'coordinates': [-118.41429299201968, 34.06108733819088]}"
44,{'$oid': '61927efa6b0640e76d094fe4'},Starbucks,34.06084002,-118.4142121,Coffee Shop,1.2693215528680086,"{'type': 'Point', 'coordinates': [-118.4142121, 34.06084002]}"
45,{'$oid': '61927efa6b0640e76d094fb4'},HKS Architects Inc,34.059759681151455,-118.39821646223012,Design Studio,1.297771744538025,"{'type': 'Point', 'coordinates': [-118.39821646223012, 34.059759681151455]}"
46,{'$oid': '61927efa6b0640e76d094fbe'},Beverly Hills Elementary School,34.06623458862305,-118.39128875732422,Elementary School,1.3701881411031636,"{'type': 'Point', 'coordinates': [-118.39128875732422, 34.06623458862305]}"
47,{'$oid': '61927efa6b0640e76d094fdb'},Craft,34.05933138483687,-118.41460488405077,Steakhouse,1.4246726877546974,"{'type': 'Point', 'coordinates': [-118.41460488405077, 34.05933138483687]}"
48,{'$oid': '61927efa6b0640e76d094f96'},"Star Communications, Inc.",34.067382,-118.39031399999999,Tech Startup,1.427853142705621,"{'type': 'Point', 'coordinates': [-118.39031399999999, 34.067382]}"
49,{'$oid': '61927efa6b0640e76d094fda'},Polo Lounge,34.0811997,-118.4142109,Hotel Bar,1.5047517127790535,"{'type': 'Point', 'coordinates': [-118.4142109, 34.0811997]}"
50,{'$oid': '61927efa6b0640e76d094fdd'},Windows Lounge,34.07295921884868,-118.38950343546801,Hotel Bar,1.5217446404528585,"{'type': 'Point', 'coordinates': [-118.38950343546801, 34.07295921884868]}"
51,{'$oid': '61927efa6b0640e76d094fde'},Bar Nineteen 12,34.081825889246126,-118.41338829447744,Hotel Bar,1.5270241085411425,"{'type': 'Point', 'coordinates': [-118.41338829447744, 34.081825889246126]}"
52,{'$oid': '61927efa6b0640e76d094fa4'},United Global System Error,34.081576,-118.414034,Airport Lounge,1.5320313479819476,"{'type': 'Point', 'coordinates': [-118.414034, 34.081576]}"
53,{'$oid': '61927efa6b0640e76d094fca'},Four Seasons Parking Lot,34.073277731998196,-118.38948121634579,Hotel Bar,1.5324837788883834,"{'type': 'Point', 'coordinates': [-118.38948121634579, 34.073277731998196]}"
54,{'$oid': '61927efa6b0640e76d094fd2'},Habibi Cafe - Four Seasons Hotel (Beverly Hills),34.073356533669234,-118.3894830290455,Hookah Bar,1.5346060705838074,"{'type': 'Point', 'coordinates': [-118.3894830290455, 34.073356533669234]}"
55,{'$oid': '61927efa6b0640e76d094f94'},Creative Mobile Labs,34.058177,-118.41479,Tech Startup,1.5399709255733662,"{'type': 'Point', 'coordinates': [-118.41479, 34.058177]}"
56,{'$oid': '61927efa6b0640e76d094fa1'},Mrs. Winston's Green Grocery,34.0593542668793,-118.41682245213639,Market,1.5511540551982532,"{'type': 'Point', 'coordinates': [-118.41682245213639, 34.0593542668793]}"
57,{'$oid': '61927efa6b0640e76d094fd1'},Terra,34.06042556986857,-118.41860686524765,Italian Restaurant,1.5854897788185571,"{'type': 'Point', 'coordinates': [-118.41860686524765, 34.06042556986857]}"
58,{'$oid': '61927efa6b0640e76d094f9b'},Foursquare,34.05870148717914,-118.41661454437438,Tech Startup,1.593527881147231,"{'type': 'Point', 'coordinates': [-118.41661454437438, 34.05870148717914]}"
59,{'$oid': '61927efa6b0640e76d094fbd'},Kabbalah Children's Academy - Day School,34.059092,-118.393505,School,1.6215415062165544,"{'type': 'Point', 'coordinates': [-118.393505, 34.059092]}"
60,{'$oid': '61927efa6b0640e76d094fd6'},Regency Club,34.05780899829767,-118.41576545485015,Hotel Bar,1.6245562324785614,"{'type': 'Point', 'coordinates': [-118.41576545485015, 34.05780899829767]}"
61,{'$oid': '61927efa6b0640e76d094f9f'},Fala Bar,34.059009,-118.418325,Mediterranean Restaurant,1.6740707392057141,"{'type': 'Point', 'coordinates': [-118.418325, 34.059009]}"
62,{'$oid': '61927efa6b0640e76d094fd4'},Mr. C Lobby Lounge Bar,34.05536765512344,-118.39860170672911,Hotel Bar,1.7198866293568236,"{'type': 'Point', 'coordinates': [-118.39860170672911, 34.05536765512344]}"
63,{'$oid': '61927efa6b0640e76d094f9e'},Bodhi Kosher Thai,34.059078216552734,-118.39195251464844,Thai Restaurant,1.723650367387355,"{'type': 'Point', 'coordinates': [-118.39195251464844, 34.059078216552734]}"
64,{'$oid': '61927efa6b0640e76d094f90'},Lovvvit,34.066975,-118.386797,Tech Startup,1.7546921965987445,"{'type': 'Point', 'coordinates': [-118.386797, 34.066975]}"
65,{'$oid': '61927efa6b0640e76d094f8d'},Telaria,34.057045,-118.41751000000001,Tech Startup,1.7887321975624224,"{'type': 'Point', 'coordinates': [-118.41751000000001, 34.057045]}"
66,{'$oid': '61927efa6b0640e76d094fe6'},Starbucks,34.0548210144043,-118.39804077148438,Coffee Shop,1.7957219880706388,"{'type': 'Point', 'coordinates': [-118.39804077148438, 34.0548210144043]}"
67,{'$oid': '61927efa6b0640e76d094f99'},"Rent-A-Geek, LA",34.05504008333333,-118.396771,Tech Startup,1.8221188257310128,"{'type': 'Point', 'coordinates': [-118.396771, 34.05504008333333]}"
68,{'$oid': '61927efa6b0640e76d094fbf'},Hillel Hebrew Academy,34.059079,-118.390321,Elementary School,1.8357542688609838,"{'type': 'Point', 'coordinates': [-118.390321, 34.059079]}"
69,{'$oid': '61927efa6b0640e76d094fcc'},The Low Key Cutty In The Mix Spot II - Electric Boogaloo,34.05408477783203,-118.41242980957031,Bar,1.8504851594881666,"{'type': 'Point', 'coordinates': [-118.41242980957031, 34.05408477783203]}"
70,{'$oid': '61927efa6b0640e76d094fe2'},Starbucks,34.059551,-118.389604,Coffee Shop,1.8542516124899164,"{'type': 'Point', 'coordinates': [-118.389604, 34.059551]}"
71,{'$oid': '61927efa6b0640e76d094fa8'},Kohler Experience Center,34.077417,-118.38745700000001,Design Studio,1.8737760198628557,"{'type': 'Point', 'coordinates': [-118.38745700000001, 34.077417]}"
72,{'$oid': '61927efa6b0640e76d094fa3'},Bodhi Vegetarian & Vegan Kitchen,34.0555978236871,-118.39302141472005,Thai Restaurant,1.9493050959076292,"{'type': 'Point', 'coordinates': [-118.39302141472005, 34.0555978236871]}"
73,{'$oid': '61927efa6b0640e76d094fcf'},The Troubadour,34.081558808797816,-118.38937484218195,Music Venue,1.988325452476469,"{'type': 'Point', 'coordinates': [-118.38937484218195, 34.081558808797816]}"
74,{'$oid': '61927efa6b0640e76d094f9a'},Livestream,34.066873484010294,-118.38412335629508,Tech Startup,1.999421208174209,"{'type': 'Point', 'coordinates': [-118.38412335629508, 34.066873484010294]}"
75,{'$oid': '61927efa6b0640e76d094fc5'},Olivetta,34.0805544,-118.3882164,Restaurant,2.0003374287129936,"{'type': 'Point', 'coordinates': [-118.3882164, 34.0805544]}"
76,{'$oid': '61927efa6b0640e76d094f86'},Adly Inc. HQ,34.077156,-118.385694,Tech Startup,2.0074788961470307,"{'type': 'Point', 'coordinates': [-118.385694, 34.077156]}"
77,{'$oid': '61927efa6b0640e76d094f8f'},Healthvana,34.077644225924146,-118.38556133368853,Tech Startup,2.041447474116907,"{'type': 'Point', 'coordinates': [-118.38556133368853, 34.077644225924146]}"
78,{'$oid': '61927efa6b0640e76d094fa7'},Toto,34.08106350271087,-118.3876610784363,Design Studio,2.0753057621692763,"{'type': 'Point', 'coordinates': [-118.3876610784363, 34.08106350271087]}"
79,{'$oid': '61927efa6b0640e76d094fb6'},Kathryn M. Ireland Textiles and Design,34.081705,-118.387762,Design Studio,2.112184244371148,"{'type': 'Point', 'coordinates': [-118.387762, 34.081705]}"
80,{'$oid': '61927efa6b0640e76d094fa0'},Gracias Madre,34.0809714280427,-118.38697774974547,Mexican Restaurant,2.1195755384702233,"{'type': 'Point', 'coordinates': [-118.38697774974547, 34.0809714280427]}"
81,{'$oid': '61927efa6b0640e76d094fa6'},Art Services Melrose,34.08155338702462,-118.38744425818419,Design Studio,2.12449149129551,"{'type': 'Point', 'coordinates': [-118.38744425818419, 34.08155338702462]}"
82,{'$oid': '61927efa6b0640e76d094fba'},Laurel and Wolf,34.081878662109375,-118.38744354248047,Design Studio,2.1471256439707074,"{'type': 'Point', 'coordinates': [-118.38744354248047, 34.081878662109375]}"
83,{'$oid': '61927efa6b0640e76d094fe5'},Starbucks,34.076992,-118.383545,Coffee Shop,2.1825527789435255,"{'type': 'Point', 'coordinates': [-118.383545, 34.076992]}"
84,{'$oid': '61927efa6b0640e76d094fad'},Daniel Clayton Gallery,34.080263,-118.385151,Design Studio,2.2149166829414666,"{'type': 'Point', 'coordinates': [-118.385151, 34.080263]}"
85,{'$oid': '61927efa6b0640e76d094faa'},Between The Sheets,34.07832186881332,-118.38384956581655,Furniture / Home Store,2.2161828373223575,"{'type': 'Point', 'coordinates': [-118.38384956581655, 34.07832186881332]}"
86,{'$oid': '61927efa6b0640e76d094fc0'},Horace Mann School,34.06523224265794,-118.38209170198506,Elementary School,2.2182406049443975,"{'type': 'Point', 'coordinates': [-118.38209170198506, 34.06523224265794]}"
87,{'$oid': '61927efa6b0640e76d094fb5'},Cache,34.080718994140625,-118.3843765258789,Design Studio,2.3022755599310116,"{'type': 'Point', 'coordinates': [-118.3843765258789, 34.080718994140625]}"
88,{'$oid': '61927efa6b0640e76d094f9c'},Christian Louboutin,34.082362778421334,-118.38550857591737,Shoe Store,2.3205427670331478,"{'type': 'Point', 'coordinates': [-118.38550857591737, 34.082362778421334]}"
89,{'$oid': '61927efa6b0640e76d094fb1'},J Robert Scott,34.081310279417394,-118.38432315667436,Design Studio,2.3419574255117417,"{'type': 'Point', 'coordinates': [-118.38432315667436, 34.081310279417394]}"
90,{'$oid': '61927efa6b0640e76d094fab'},Formations,34.080928802490234,-118.38382720947266,Design Studio,2.3575427883818283,"{'type': 'Point', 'coordinates': [-118.38382720947266, 34.080928802490234]}"
91,{'$oid': '61927efa6b0640e76d094f91'},Songkick,34.079965,-118.382986,Tech Startup,2.370349902792553,"{'type': 'Point', 'coordinates': [-118.382986, 34.079965]}"
92,{'$oid': '61927efa6b0640e76d094fa9'},& Other Stories,34.081432,-118.383464,Design Studio,2.415694601268845,"{'type': 'Point', 'coordinates': [-118.383464, 34.081432]}"
93,{'$oid': '61927efa6b0640e76d094f8a'},Social Vibe HQ,34.0828,-118.383711,Tech Startup,2.482484330807507,"{'type': 'Point', 'coordinates': [-118.383711, 34.0828]}"
94,{'$oid': '61927efa6b0640e76d094fae'},Pacific Design Center,34.082137284573065,-118.38264561195832,Design Studio,2.521575854662776,"{'type': 'Point', 'coordinates': [-118.38264561195832, 34.082137284573065]}"
95,{'$oid': '61927efa6b0640e76d094f93'},RocketFrog,34.08289894447528,-118.38306191847931,Tech Startup,2.537513443609514,"{'type': 'Point', 'coordinates': [-118.38306191847931, 34.08289894447528]}"
96,{'$oid': '61927efa6b0640e76d094f88'},StartEngine,34.083936,-118.382448,Tech Startup,2.6509661764502455,"{'type': 'Point', 'coordinates': [-118.382448, 34.083936]}"
97,{'$oid': '61927efa6b0640e76d094f95'},Hornet.lax,34.08377,-118.382199,Tech Startup,2.6585270590186094,"{'type': 'Point', 'coordinates': [-118.382199, 34.08377]}"
98,{'$oid': '61927efa6b0640e76d094faf'},Pacific Design Center (Red Building),34.08419012903631,-118.38189632871158,Design Studio,2.708613309117626,"{'type': 'Point', 'coordinates': [-118.38189632871158, 34.08419012903631]}"
